c,id,la,lo,m,n,r
97,41,57.166775,-2.0790610000000003,Aberdeen,aberdeen,7
97,423,52.414546,-4.080401,Aberystwyth,aberystwyth,12
97,291,51.667957,-1.2774290000000001,Abingdon,abingdon,17
3,534,-20.267153,148.711122,Airlie Beach,airliebeach,4
97,10,54.564972,-1.2317879999999999,Albert,albert,9
3,52,-37.843521,144.96312,Albert Melbourne,albert-melbourne,6
85,972,-26.161115,27.968272999999996,Alberts Farm,albertsfarm,34
3,648,-36.083452,146.906532,Albury Wodonga,alburywodonga,5
97,1267,51.647953,-0.31650700000000004,Aldenham,aldenham,11
3,1721,-35.287768,138.444983,Aldinga Beach,aldingabeach,30
97,407,51.168607,-0.83814,Alice Holt,aliceholt,17
85,1247,-30.682118,26.727413000000002,Aliwal North,aliwalnorth,45
97,300,51.595936,-0.12233,Ally Pally,allypally,10
97,660,57.694306000000005,-4.2566690000000005,Alness,alness,7
3,1237,-37.875236,144.811911,Altona Beach,altonabeach,6
23,13,55.653057,12.575108,Amager Fælled,amager,24
23,292,55.662538,12.635341,Amager Strandpark,amagerstrandpark,24
85,969,-30.049276000000003,30.890566999999997,Amanzimtoti,amanzimtoti,38
98,399,38.868085,-76.995023,Anacostia,anacostia,26
65,1464,-39.522869,176.864169,Anderson,anderson,25
97,64,51.221092,-1.512766,Andover,andover,17
97,585,54.717078,-6.238818,Antrim,antrim,15
3,1666,-32.006932,115.83488500000001,Applecross,applecross,27
3,1649,-37.279711999999996,142.928756,Ararat,ararat,6
42,740,53.586088000000004,-6.1611519999999995,Ardgillan,ardgillan,29
97,658,54.339812,-6.652951,Armagh,armagh,15
3,588,-30.491998,151.639419,Armidale,armidale,5
97,164,52.307848,-1.9103330000000003,Arrow Valley,arrowvalley,14
97,103,51.14347,0.864218,Ashford,ashford,17
3,1317,-27.442334000000002,152.972975,Ashgrove,ashgrove,4
97,50,51.443591999999995,-2.639948,Ashton Court,ashton-court,16
3,987,-17.275414,145.471686,Atherton,atherton,4
42,1272,53.419270999999995,-7.904069,Athlone,athlone,29
3,487,-27.659052000000003,152.883124,Augustine Heights,augustineheights,4
74,1361,53.827144,22.999648999999998,Augustow,augustow,23
3,508,-31.789953999999998,115.988052,Aveley,aveley,27
97,158,57.205275,-3.818635,Aviemore,aviemore,7
97,450,51.83162,-0.8383940000000001,Aylesbury,aylesbury,17
97,341,55.436189,-4.624316,Ayr,ayr,7
3,1416,-37.823487,147.632774,Bairnsdale,bairnsdale,6
3,639,-37.556649,143.820637,Ballarat,ballarat,6
42,1054,54.120048,-9.146141,Ballina,ballina,29
3,1674,-28.869637,153.576356,Ballina Coast,ballinacoast,5
42,1489,51.891833,-8.605349,Ballincollig,ballincollig,29
85,1235,-29.492418,31.18044,Ballito,ballito,38
3,395,-38.166457,144.331179,Balyang Sanctuary,balyangsanctuary,6
97,38,52.068807,-1.3323180000000001,Banbury,banbury,17
97,780,54.660024,-5.661693,Bangor,bangor,15
3,1740,-38.063066,144.142907,Bannockburn Bush,bannockburnbush,6
97,3,51.307648,-0.184225,Banstead Woods,banstead,17
85,1724,-25.978656,28.396014,Bapsfontein,bapsfontein,35
97,1245,51.759056,-0.019441999999999997,Barclay,barclay,11
97,406,51.545894,0.087312,Barking,barking,10
97,240,53.544368999999996,-1.4861149999999999,Barnsley,barnsley,18
97,288,51.072561,-4.053612,Barnstaple,barnstaple,16
97,304,54.117706000000005,-3.218855,Barrow,barrow,8
65,573,-36.9597,174.91438200000002,Barry Curtis,barrycurtis,25
97,1200,51.390202,-3.271371,Barry Island,barryisland,12
97,46,51.578031,0.498392,Basildon,basildon,11
97,11,51.258831,-1.082035,Basingstoke,basingstoke,17
3,528,-35.712112,150.185995,Batemans Bay,batemansbay,5
97,121,51.364717,-2.338425,Bath Skyline,bathskyline,16
3,606,-33.414176,149.586917,Bathurst,bathurst,5
14,1670,43.259467,-79.76563,Beach Strip,beachstrip,63
97,99,51.417952,-0.0060420000000000005,Beckenham Place,beckenhamplace,10
97,378,51.511759999999995,0.046542,Beckton,beckton,10
97,15,51.440762,-0.45152299999999995,Bedfont Lakes,bedfont,10
97,108,52.148125,-0.459366,Bedford,bedford,11
97,1422,51.071871,0.450168,Bedgebury Pinetum,bedgeburypinetum,17
97,779,52.913592,-1.201737,Beeston,beeston,13
3,1318,-36.668409000000004,149.852269,Bega,bega,5
97,295,54.608785,-5.881573,Belfast Victoria,belfastvictoria,15
14,1686,46.500362,-84.298049,Bellevue,bellevue,63
85,1069,-33.890643,18.629274,Bellville,bellville,48
97,1339,52.94274300000001,-0.620021,Belton House,beltonhouse,13
3,778,-36.772141,144.312232,Bendigo,bendigo,6
42,966,51.632369,-9.81755,Bere Island,bereisland,29
3,917,-27.665606,153.077193,Berrinba,berrinba,4
3,617,-38.062069,145.322932,Berwick Springs,berwicksprings,6
97,112,53.02213199999999,-1.171188,Bestwood Village,bestwoodvillage,13
85,1696,-28.251308,28.336215000000003,Bethlehem,bethlehem,43
97,1378,50.844709,-0.107027,Bevendean Down,bevendeandown,17
97,29,51.455132,0.113254,Bexley,bexley,10
74,1450,53.121798,23.163992999999998,Bialystok,bialystok,23
3,937,-32.093955,115.82063600000001,Bibra Lake,bibralake,27
97,1452,51.891101,-1.146866,Bicester,bicester,17
97,1432,51.024075,-4.204316,Bideford,bideford,16
85,435,-33.792113,18.456388,Big Bay,bigbay,48
97,279,51.632965999999996,0.417446,Billericay,billericay,11
97,1275,53.39480699999999,-3.051658,Birkenhead,birkenhead,8
79,1258,55.636872,37.548337,Bitsa,bitsa,49
97,1770,54.199363,-3.3223339999999997,Black Combe,blackcombe,8
97,22,51.540329,-0.5476,Black Park,black-park,17
3,610,-32.932526,151.699755,Blackbutt,blackbutt,5
97,384,54.858315000000005,-1.842366,Blackhill,blackhill,9
97,1627,53.811727000000005,-3.023114,Blackpool,blackpool,8
97,947,50.863122,-2.16627,Blandford,blandford,16
65,1505,-41.511842,173.95879,Blenheim,blenheim,25
97,696,52.813653,1.221671,Blickling,blickling,11
3,669,-32.884131,151.620206,Blue Gum Hills,bluegumhills,5
97,874,50.786913,-0.668305,Bognor Regis,bognorregis,17
31,1393,48.852377000000004,2.251746,Bois de Boulogne,boisdeboulogne,56
85,1191,-26.235059000000003,28.275415000000002,Boksburg,boksburg,34
97,273,53.574715000000005,-2.3956150000000003,Bolton,bolton,8
97,148,52.990156000000006,-0.038556,Boston,boston,13
85,1051,-25.738298999999998,28.273752,Botanical Garden,botanicalgarden,35
97,172,50.73362,-1.832732,Bournemouth,bournemouth,16
3,1491,-19.985467,148.25705200000002,Bowen,bowen,4
3,905,-34.526266,150.395117,Bowral,bowral,5
23,169,56.165699,10.141282,Brabrand,brabrand,24
97,210,51.390248,-0.776844,Bracknell,bracknell,17
97,131,53.814575,-1.775102,Bradford,bradford,18
97,6,53.37426800000001,-2.160702,Bramhall Park,bramhall,8
97,1254,53.81343199999999,-1.633461,Bramley,bramley,18
97,464,52.436339000000004,0.625877,Brandon Country Park,brandoncountrypark,11
97,104,52.626129000000006,-1.1786809999999999,Braunstone,braunstone,13
85,1532,-33.642717,19.443841,Breede Valley,breedevalley,61
97,654,51.622582,0.266879,Brentwood,brentwood,11
85,1616,-33.960435,18.526226,Bridgetown,bridgetown,48
97,213,53.13115500000001,-1.2952139999999999,Brierley Forest,brierleyforest,13
97,152,53.706086,-1.778156,Brighouse,brighouse,18
97,8,50.84214,-0.172498,Brighton & Hove,brighton,17
3,1032,-26.708909000000002,153.113665,Brightwater,brightwater,4
3,1033,-37.727546999999994,144.834123,Brimbank,brimbank,6
3,878,-28.018496999999996,153.41229199999998,Broadbeach Waters,broadbeachwaters,4
97,443,50.821804,-1.568052,Brockenhurst,brockenhurst,17
97,76,51.452538,-0.10546400000000002,Brockwell,brockwell,10
3,1758,-31.935954,141.471924,Broken Hill,brokenhill,5
97,27,51.386539,0.022874000000000002,Bromley,bromley,10
85,1654,-25.853883,28.171663,Bronberrik,bronberrik,35
97,176,52.406754,-1.764593,Brueton,brueton,14
97,1252,52.62413299999999,1.417369,Brundall,brundall,11
85,711,-26.060239000000003,28.04727,Bryanston,bryanston,34
97,379,51.781621,-3.269548,Bryn Bach,brynbach,12
97,851,51.998987,-0.9844620000000001,Buckingham,buckingham,17
3,503,-33.342966,115.633228,Bunbury,bunbury,27
42,1729,55.132338,-7.462667,Buncrana,buncrana,29
3,1637,-24.86835,152.330781,Bundaberg,bundaberg,4
3,571,-27.376924,152.94854899999999,Bunyaville,bunyaville,4
97,392,51.484536,-0.081024,Burgess,burgess,10
3,1490,-35.292148,149.08858500000002,Burley Griffin,burleygriffin,19
97,415,53.407152,-2.2091849999999997,Burnage,burnage,8
97,1240,51.226679,-2.990243,Burnham and Highbridge,burnhamandhighbridge,16
97,192,51.627409,0.810923,Burnham-on-Crouch,burnhamoncrouch,11
97,382,53.77834,-2.221555,Burnley,burnley,8
97,245,52.224887,0.730183,Bury St Edmunds,burystedmunds,11
42,1630,53.298951,-6.296455,Bushy Dublin,bushydublin,29
97,1,51.410992,-0.335791,Bushy Park,bushy,10
79,1299,55.538603,37.518704,Butovo,butovo,49
74,1104,53.13085400000001,17.954564,Bydgoszcz,bydgoszcz,23
42,1193,53.26136999999999,-6.158811,Cabinteely,cabinteely,29
3,544,-16.904574,145.763211,Cairns,cairns,4
3,685,-27.620775,153.039287,Calamvale,calamvale,4
3,1244,-32.894393,151.702098,Callaghan,callaghan,5
3,1644,-32.126604,115.876176,Calleya,calleya,27
97,128,52.236675,0.161906,Cambridge,cambridge,11
65,1589,-37.890281,175.435891,Cambridge NZ,cambridgenz,25
3,751,-34.018301,150.814819,Campbelltown,campbelltown,5
97,160,56.483681000000004,-3.030896,Camperdown,camperdown,7
85,921,-28.682918,28.976784000000002,Cannibals Cave,cannibalscave,39
3,489,-32.020912,115.92266000000001,Canning River,canningriver,27
97,78,52.73744,-1.99542,Cannock Chase,cannockchase,14
97,189,52.452637,-1.8999700000000002,Cannon Hill,cannon-hill,14
97,581,51.612291,-0.296184,Canons Park,canonspark,10
97,132,51.299468,1.057002,Canterbury,canterbury,17
3,849,-27.521404999999998,153.186858,Capalaba,capalaba,4
97,9,51.49736,-3.207107,Cardiff,cardiff,12
3,823,-31.85155,115.78294299999999,Carine Glades,carineglades,27
3,1738,-34.754627,138.677757,Carisbrooke,carisbrooke,30
97,155,54.886025,-2.9634549999999997,Carlisle,carlisle,8
42,1742,52.838536,-6.934139999999999,Carlow Town,carlowtown,29
97,742,54.719992000000005,-5.805285,Carrickfergus,carrickfergus,15
97,1152,51.657677,-0.406335,Cassiobury,cassiobury,11
42,556,51.904697999999996,-8.962054,Castle Demense,castledemense,29
97,1765,51.87167,0.164165,Castle Park,castlepark,11
42,781,53.850327,-9.309314,Castlebar,castlebar,29
42,1251,54.1219,-6.728947,Castleblayney,castleblayney,29
42,1390,51.551575,-9.170294,Castlehaven,castlehaven,29
3,1246,-37.050794,144.217649,Castlemaine,castlemaine,6
42,1662,53.767763,-8.480996000000001,Castlerea,castlerea,29
42,1338,53.348946,-6.528707,Castletown,castletown,29
97,646,54.262147,-5.95386,Castlewellan,castlewellan,15
97,202,54.385534,-1.6465029999999998,Catterick,catterick,18
97,655,52.656696,1.295507,Catton,catton,11
3,836,-27.07755,152.97318700000002,Central Lakes,centrallakes,4
85,1067,-33.888687,18.512412,Century City,centurycity,48
97,1457,53.554066000000006,-2.1585520000000002,Chadderton Hall,chaddertonhall,8
3,1340,-32.106314000000005,115.99953500000001,Champion Lakes,championlakes,27
31,1394,46.882182,5.267379,Château de Pierre de Bresse,chateaudepierredebresse,56
97,879,53.379026,-2.210652,Cheadle Hulme,cheadlehulme,8
97,441,51.732577,0.464945,Chelmsford Central,chelmsfordcentral,11
3,1518,-38.049246999999994,145.12656,Chelsea Bicentennial,chelseabicentennial,6
97,449,51.911753999999995,-2.07824,Cheltenham,cheltenham,16
79,1257,55.155104,61.360206999999996,Chelyabinsk,chelyabinsk,58
3,942,-27.37896,153.03350700000001,Chermside,chermside,4
97,242,53.207795999999995,-2.902368,Chester,chester,8
97,955,50.846182,-0.7775350000000001,Chichester,chichester,17
97,348,51.460469,-2.1131189999999997,Chippenham,chippenham,16
97,522,51.544366,-2.397165,Chipping Sodbury,chippingsodbury,16
3,1514,-35.135628000000004,138.46916000000002,Christies Beach,christiesbeach,30
74,1105,50.129465,19.358722,Chrzanow,chrzanow,23
3,1400,-38.312871,146.422465,Churchill,churchill,6
74,838,49.741202,18.629197,Cieszyn,cieszyn,23
97,386,54.45109300000001,-6.3860019999999995,Citypark,citypark,15
97,567,51.781574,1.142974,Clacton Seafront,clactonseafront,11
97,519,51.004321999999995,-0.100143,Clair,clair,17
3,397,-31.950868,115.88188400000001,Claisebrook Cove,claisebrookcove,27
97,636,52.076428,0.581882,Clare Castle,clarecastle,11
3,1177,-33.863652,138.624001,Clare Valley,clarevalley,30
42,1643,53.712598,-8.997864,Claremorris,claremorris,29
42,1027,52.796642000000006,-8.441796,Clarisford,clarisford,29
97,821,53.541552,-0.025384,Cleethorpes,cleethorpes,18
3,1706,-34.964185,138.698602,Cleland,cleland,30
98,438,28.557404,-81.77044599999999,Clermont Waterfront,clermontwaterfront,26
3,550,-27.539355,153.274298,Cleveland,cleveland,4
42,374,51.617636,-8.89884,Clonakilty,clonakilty,29
3,1760,-20.70873,140.519814,Cloncurry,cloncurry,4
42,1672,52.36533,-7.684522,Clonmel,clonmel,29
14,1708,48.40457,-123.350007,Clover Point,cloverpoint,63
97,572,53.268021999999995,-1.065717,Clumber Park,clumberpark,13
3,1468,-35.913461,145.668554,Cobram,cobram,6
3,1062,-37.733810999999996,144.968861,Coburg,coburg,6
3,745,-30.295687,153.1376,Coffs Harbour,coffsharbour,5
3,1596,-35.809232,144.223054,Cohuna,cohuna,6
97,907,51.74064,-4.669924,Colby,colby,12
97,188,51.89167,0.902724,Colchester Castle,colchestercastle,11
97,1331,54.570723,-6.020504,Colin Glen,colinglen,15
98,404,38.999103000000005,-76.932737,College Park,collegepark,26
97,58,52.945170999999995,-1.09786,Colwick,colwick,13
97,886,54.54959300000001,-5.7404150000000005,Comber,comber,15
97,290,53.424006999999996,-1.4416120000000001,Concord,concord,18
97,229,53.16078100000001,-2.229795,Congleton,congleton,8
97,286,52.739475,-1.543021,Conkers,conkers,13
85,1319,-34.008575,18.440688,Constantia Greenbelt,constantiagreenbelt,48
97,1059,53.279388,-3.8089660000000003,Conwy,conwy,12
3,736,-33.913708,151.116857,Cooks River,cooksriver,5
3,365,-27.885246999999996,153.281709,Coomera,coomera,4
42,1050,54.08147099999999,-7.086978,Cootehill,cootehill,29
97,633,52.49387900000001,-0.691774,Corby,corby,13
42,1714,53.315227,-6.4102760000000005,Corkagh,corkagh,29
65,420,-36.895495000000004,174.789414,Cornwall Park,cornwall,25
3,807,-31.997296999999996,115.751967,Cottesloe,cottesloe,27
97,69,52.39172,-1.524026,Coventry,coventry,14
3,978,-33.812714,148.703733,Cowra,cowra,5
97,390,51.441168,-0.372075,Crane Park,crane,10
97,932,51.13819,-0.49151000000000006,Cranleigh,cranleigh,17
98,1100,37.806567,-122.448792,Crissy Field,crissyfield,26
3,968,-34.040937,151.16183600000002,Cronulla,cronulla,5
97,1354,53.482690000000005,-3.046711,Crosby,crosby,8
97,483,53.775754000000006,-1.5575700000000001,Cross Flatts,crossflatts,18
97,1182,53.44217,-2.8917740000000003,Croxteth Hall,croxtethhall,8
97,154,51.419846,-0.065703,Crystal Palace,crystalpalace,10
97,612,53.708614000000004,-2.659442,Cuerden Valley,cuerdenvalley,8
3,419,-33.766483,151.28233899999998,Curl Curl,curlcurl,5
97,1492,51.656234000000005,-3.013498,Cwmbran,cwmbran,12
74,1720,52.385438,16.736391,Dabrowka,dabrowka,23
3,637,-27.188036,151.262339,Dalby,dalby,4
97,1408,54.273821,-0.686599,Dalby Forest,dalbyforest,18
3,1636,-37.721239000000004,145.034293,Darebin,darebin,6
97,398,54.51484,-1.560531,Darlington South Park,darlingtonsouthpark,9
42,1743,53.402784999999994,-6.18863,Darndale,darndale,29
97,961,51.439141,0.22016599999999997,Dartford,dartford,17
3,471,-12.466925,130.840725,Darwin,darwin,31
97,1053,52.262374,-1.1573200000000001,Daventry,daventry,13
3,949,-32.625918,115.640914,Dawesville,dawesville,27
98,439,37.624069,-77.58680600000001,Deep Run,deeprun,26
97,448,53.239537,-2.68796,Delamere,delamere,8
85,336,-26.125349,28.009354,Delta,delta,34
97,237,55.006966000000006,-7.318933,Derry City,derrycity,15
3,546,-41.162847,146.356321,Devonport,devonport,28
97,387,53.688218000000006,-1.646275,Dewsbury,dewsbury,18
3,593,-37.673576000000004,145.153249,Diamond Creek,diamondcreek,6
97,518,51.612792,-1.239,Didcot,didcot,17
97,1388,52.744574,-3.8865269999999996,Dolgellau,dolgellau,12
79,1626,55.937526,37.486263,Dolgoprudny,dolgoprudny,49
3,1687,-33.995775,151.144928,Dolls Point,dollspoint,5
42,1321,53.486227,-6.167897,Donabate,donabate,29
97,631,53.54532,-1.0890950000000001,Doncaster,doncaster,18
97,1469,55.916880000000006,-4.350674,Drumchapel,drumchapel,7
97,852,55.292765,-1.5723479999999999,Druridge Bay,druridgebay,9
3,1082,-32.256257,148.591034,Dubbo,dubbo,5
97,111,52.490027000000005,-2.1345680000000002,Dudley,dudley,14
85,1701,-25.405517,30.10707,Dullstroom,dullstroom,42
97,344,51.443869,-0.079206,Dulwich,dulwich,10
42,1250,53.984567000000006,-6.386803,Dundalk,dundalk,29
65,649,-45.857088,170.519225,Dunedin,dunedin,25
97,1256,56.070684,-3.4706940000000004,Dunfermline,dunfermline,7
42,1415,54.952768999999996,-8.348957,Dungloe,dungloe,29
85,1248,-33.801551,18.621833,Durbanville,durbanville,61
97,232,54.767605,-1.5588520000000001,Durham,durham,9
98,523,35.955931,-78.92638199999999,Durham NC,durhamnc,26
85,437,-29.611438,30.380781,Dusi,dusi,39
74,1690,53.249253,20.238476000000002,Dzialdowo,dzialdowo,23
98,673,44.797663,-93.17537800000001,Eagan,eagan,26
82,915,1.2949540000000002,103.893129,East Coast Park,eastcoastpark,33
97,527,51.129008,0.001373,East Grinstead,eastgrinstead,17
3,1763,-33.604814000000005,150.774321,East Richmond,eastrichmond,5
97,39,50.806248,0.290451,Eastbourne,eastbourne,17
97,143,50.971433000000005,-1.374032,Eastleigh,eastleigh,17
97,308,51.475453,-2.554304,Eastville,eastville,16
85,362,-26.146747,28.352306,Ebotse,ebotse,34
3,1663,-36.139103999999996,144.73921299999998,Echuca Moama,echucamoama,6
97,312,54.867371,-6.259117,Ecos,ecos,15
97,274,50.358315000000005,-4.74285,Eden Project,edenproject,16
97,26,55.978806000000006,-3.291585,Edinburgh,edinburgh,7
97,177,55.643935,-4.669662000000001,Eglinton,eglinton,7
79,959,59.977318999999994,30.260284999999996,Elagin Ostrov,elaginostrov,51
97,1414,57.65339300000001,-3.313072,Elgin,elgin,7
74,1534,53.815245,22.354226,Elk,elk,23
97,1424,51.761787,-0.254277,Ellenbrook Fields,ellenbrookfields,11
97,1026,53.272524,-2.902542,Ellesmere Port,ellesmereport,8
97,1307,57.359262,-2.056968,Ellon,ellon,7
3,614,-23.531435000000002,148.164253,Emerald,emerald,4
97,482,54.343833999999994,-7.642293,Enniskillen,enniskillen,15
97,1459,53.027136999999996,-3.0068330000000003,Erddig,erddig,12
85,1700,-26.078938,28.073178000000002,Ernest Ullmann,ernestullmann,34
42,1412,54.203272,-10.082041,Erris,erris,29
23,173,55.482349,8.442703,Esbjerg,esbjerg,24
97,1173,52.090191,-1.9581220000000001,Evesham,evesham,14
97,948,50.713762,-3.525833,Exeter Riverside,exeterriverside,16
23,162,55.701775,12.568916999999999,Faelledparken,faelledparken,24
42,1712,53.363864,-6.228896,Fairview,fairview,29
42,1384,55.140535,-8.099661,Falcarragh,falcarragh,29
97,206,55.995430000000006,-3.766712,Falkirk,falkirk,7
97,353,54.586363,-5.978879,Falls,falls,15
97,1441,50.848448,-1.1673850000000001,Fareham,fareham,17
42,1316,53.40515799999999,-6.16021,Father Collins,fathercollins,29
44,1539,38.159773,13.339815,Favorita,favorita,55
97,1017,54.274736,-2.952259,Fell Foot,fellfoot,8
3,488,-32.742886999999996,152.17064399999998,Fingal Bay,fingalbay,5
97,24,51.569595,-0.104145,Finsbury Park,finsbury,10
44,1744,43.785132,11.209331,Firenze,firenze,55
85,678,-34.120577000000004,18.398581,Fish Hoek,fishhoek,48
97,635,54.543872,-1.151741,Flatts Lane,flattslane,9
98,1383,38.919711,-77.10189,Fletcher’s Cove,fletcherscove,26
97,965,51.075728999999995,1.1727530000000002,Folkestone,folkestone,17
31,1545,48.403585,2.705253,Fontainebleau,fontainebleau,56
97,68,51.808701,-2.605219,Forest of Dean,forest-of-dean,16
97,481,52.965352,-1.159766,Forest Rec,forestrec,13
3,1582,-32.180174,152.519554,Forster,forster,5
97,748,54.110195999999995,-1.581983,Fountains Abbey,fountainsabbey,18
85,1410,-33.898945,19.091445,Franschhoek,franschhoek,61
14,1678,45.558862,-73.620363,Frédéric Back,fredericback,63
97,49,51.298621999999995,-0.724851,Frimley Lodge,frimleylodge,17
97,376,52.543268000000005,1.6521549999999998,Fritton Lake,frittonlake,11
3,902,-37.991559,145.273622,Frog Hollow,froghollow,6
97,674,51.472465,-0.218493,Fulham Palace,fulhampalace,10
97,363,51.758909,-0.473542,Gadebridge,gadebridge,11
97,196,53.406271999999994,-0.770777,Gainsborough,gainsborough,13
3,1531,-33.642734000000004,151.043648,Galston,galston,5
97,491,56.437766,-5.469021,Ganavan Sands,ganavansands,7
97,248,54.94473299999999,-1.6020940000000001,Gateshead,gateshead,9
3,542,-27.570426,152.270476,Gatton,gatton,4
3,1106,-34.590841,138.750027,Gawler,gawler,30
74,345,54.414280000000005,18.6017,Gdansk,gdansk,23
74,1510,54.316715,18.576999,Gdansk Poludnie,gdanskpoludnie,23
74,337,54.502632,18.558699,Gdynia,gdynia,23
97,1264,52.99391899999999,-1.087124,Gedling,gedling,13
3,933,-33.642342,115.35437399999999,Geographe Bay,geographebay,27
85,709,-33.945384999999995,22.464767000000002,George,george,47
3,1660,-41.109186,146.821208,George Town,georgetown,28
32,1793,52.3905,9.702945,Georgengarten,georgengarten,70
97,638,54.92040600000001,-1.731248,Gibside,gibside,9
85,1463,-26.165394,28.131553999999998,Gilloolys,gilloolys,34
3,364,-35.234051,149.073486,Ginninderra,ginninderra,19
97,389,51.556982,-0.228223,Gladstone,gladstone,10
3,553,-23.871873,151.238458,Gladstone QLD,gladstoneqld,4
